

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue May 11 23:31:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	intentry,global,class=CODE,delta=2
     5                           	psect	text0,local,class=CODE,merge=1,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x71,1,_EE_Key_2
    35                           	dabs	1,0x70,1,_EE_Key_1
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.35
  3348 ;; Auto vars:     Size  Location     Type
  3349 ;;  i               2    1[COMMON] unsigned short 
  3350 ;; Return value:  Size  Location     Type
  3351 ;;                  1    wreg      unsigned char 
  3352 ;; Registers used:
  3353 ;;		wreg, status,2, status,0, pclath, cstack
  3354 ;; Tracked objects:
  3355 ;;		On entry : 0/0
  3356 ;;		On exit  : 0/0
  3357 ;;		Unchanged: 0/0
  3358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3359 ;;      Params:         0       0       0       0       0       0       0       0
  3360 ;;      Locals:         2       0       0       0       0       0       0       0
  3361 ;;      Temps:          1       0       0       0       0       0       0       0
  3362 ;;      Totals:         3       0       0       0       0       0       0       0
  3363 ;;Total ram usage:        3 bytes
  3364 ;; Hardware stack levels used: 1
  3365 ;; Hardware stack levels required when called: 1
  3366 ;; This function calls:
  3367 ;;		_StartWrite
  3368 ;; This function is called by:
  3369 ;;		_ProcessBootBuffer
  3370 ;; This function uses a non-reentrant model
  3371 ;;
  3372                           
  3373                           
  3374                           ;psect for function _Erase_Flash
  3375  01F6                     _Erase_Flash:
  3376  01F6                     l1526:	
  3377                           ;incstack = 0
  3378                           ; Regs used in _Erase_Flash: [wreg+status,2+status,0+pclath+cstack]
  3379                           
  3380                           
  3381                           ;mcc_generated_files/pic16f1_bootload.c: 331:     NVMADRL = frame.address_L;
  3382  01F6  0141               	movlb	1	; select bank1
  3383  01F7  0825               	movf	(_frame^(0+128)+5),w
  3384  01F8  0150               	movlb	16	; select bank16
  3385  01F9  009A               	movwf	26	;volatile
  3386                           
  3387                           ;mcc_generated_files/pic16f1_bootload.c: 332:     NVMADRH = frame.address_H;
  3388  01FA  0141               	movlb	1	; select bank1
  3389  01FB  0826               	movf	(_frame^(0+128)+6),w
  3390  01FC  0150               	movlb	16	; select bank16
  3391  01FD  009B               	movwf	27	;volatile
  3392  01FE                     l1528:
  3393                           
  3394                           ;mcc_generated_files/pic16f1_bootload.c: 333:     for (uint16_t i=0; i < frame.data_leng
      +                          th; i++)
  3395  01FE  01F3               	clrf	Erase_Flash@i
  3396  01FF  01F4               	clrf	Erase_Flash@i+1
  3397  0200  2A28               	goto	l1546
  3398  0201                     l1530:
  3399                           
  3400                           ;mcc_generated_files/pic16f1_bootload.c: 334:     {;mcc_generated_files/pic16f1_bootload
      +                          .c: 335:         if ((NVMADRH & 0x7F) >= ((0x1000 & 0xFF00) >> 8))
  3401  0201  307F               	movlw	127
  3402  0202  0150               	movlb	16	; select bank16
  3403  0203  051B               	andwf	27,w	;volatile
  3404  0204  00F2               	movwf	??_Erase_Flash
  3405  0205  3010               	movlw	16
  3406  0206  0272               	subwf	??_Erase_Flash,w
  3407  0207  1C03               	skipc
  3408  0208  2A0A               	goto	u441
  3409  0209  2A0B               	goto	u440
  3410  020A                     u441:
  3411  020A  2A12               	goto	l1536
  3412  020B                     u440:
  3413  020B                     l1532:
  3414                           
  3415                           ;mcc_generated_files/pic16f1_bootload.c: 336:         {;mcc_generated_files/pic16f1_boot
      +                          load.c: 337:             frame.data[0] = 0xFE;
  3416  020B  30FE               	movlw	254
  3417  020C  00F2               	movwf	??_Erase_Flash
  3418  020D  0872               	movf	??_Erase_Flash,w
  3419  020E  0141               	movlb	1	; select bank1
  3420  020F  00A9               	movwf	(_frame^(0+128)+9)
  3421                           
  3422                           ;mcc_generated_files/pic16f1_bootload.c: 338:             return (10);
  3423  0210  300A               	movlw	10
  3424  0211  2A38               	goto	l350
  3425  0212                     l1536:
  3426                           
  3427                           ;mcc_generated_files/pic16f1_bootload.c: 340:         NVMCON1 = 0x94;
  3428  0212  3094               	movlw	148
  3429  0213  009E               	movwf	30	;volsfr
  3430  0214                     l1538:
  3431                           
  3432                           ;mcc_generated_files/pic16f1_bootload.c: 341:         StartWrite();
  3433  0214  3183  2329  3181   	fcall	_StartWrite
  3434  0217                     l1540:
  3435                           
  3436                           ;mcc_generated_files/pic16f1_bootload.c: 342:         if ((NVMADRL += 32) == 0x00)
  3437  0217  3020               	movlw	32
  3438  0218  00F2               	movwf	??_Erase_Flash
  3439  0219  0872               	movf	??_Erase_Flash,w
  3440  021A  0150               	movlb	16	; select bank16
  3441  021B  079A               	addwf	26,f	;volatile
  3442  021C  1D03               	btfss	3,2
  3443  021D  2A1F               	goto	u451
  3444  021E  2A20               	goto	u450
  3445  021F                     u451:
  3446  021F  2A24               	goto	l1544
  3447  0220                     u450:
  3448  0220                     l1542:
  3449                           
  3450                           ;mcc_generated_files/pic16f1_bootload.c: 343:         {;mcc_generated_files/pic16f1_boot
      +                          load.c: 344:             ++ NVMADRH;
  3451  0220  3001               	movlw	1
  3452  0221  00F2               	movwf	??_Erase_Flash
  3453  0222  0872               	movf	??_Erase_Flash,w
  3454  0223  079B               	addwf	27,f	;volatile
  3455  0224                     l1544:
  3456                           
  3457                           ;mcc_generated_files/pic16f1_bootload.c: 346:     }
  3458  0224  3001               	movlw	1
  3459  0225  07F3               	addwf	Erase_Flash@i,f
  3460  0226  3000               	movlw	0
  3461  0227  3DF4               	addwfc	Erase_Flash@i+1,f
  3462  0228                     l1546:
  3463  0228  0141               	movlb	1	; select bank1
  3464  0229  0822               	movf	((_frame+1)^(0+128)+1),w
  3465  022A  0274               	subwf	Erase_Flash@i+1,w
  3466  022B  1D03               	skipz
  3467  022C  2A2F               	goto	u465
  3468  022D  0821               	movf	(_frame^(0+128)+1),w
  3469  022E  0273               	subwf	Erase_Flash@i,w
  3470  022F                     u465:
  3471  022F  1C03               	skipc
  3472  0230  2A32               	goto	u461
  3473  0231  2A33               	goto	u460
  3474  0232                     u461:
  3475  0232  2A01               	goto	l1530
  3476  0233                     u460:
  3477  0233                     l352:
  3478                           
  3479                           ;mcc_generated_files/pic16f1_bootload.c: 347:     frame.data[0] = 0x01;
  3480  0233  01A9               	clrf	(_frame^(0+128)+9)
  3481  0234  0AA9               	incf	(_frame^(0+128)+9),f
  3482  0235                     l1548:
  3483                           
  3484                           ;mcc_generated_files/pic16f1_bootload.c: 348:     frame.EE_key_1 = 0x00;
  3485  0235  01A3               	clrf	(_frame^(0+128)+3)
  3486                           
  3487                           ;mcc_generated_files/pic16f1_bootload.c: 349:     frame.EE_key_2 = 0x00;
  3488  0236  01A4               	clrf	(_frame^(0+128)+4)
  3489  0237                     l1550:
  3490                           
  3491                           ;mcc_generated_files/pic16f1_bootload.c: 350:     return (10);
  3492  0237  300A               	movlw	10
  3493  0238                     l350:
  3494  0238  0008               	return
  3495  0239                     __end_of_Erase_Flash:
  3496                           
  3497                           	psect	text16
  3498  0329                     __ptext16:	
  3499 ;; *************** function _StartWrite *****************
  3500 ;; Defined at:
  3501 ;;		line 411 in file "mcc_generated_files/pic16f1_bootload.c"
  3502 ;; Parameters:    Size  Location     Type
  3503 ;;		None
  3504 ;; Auto vars:     Size  Location     Type
  3505 ;;		None
  3506 ;; Return value:  Size  Location     Type
  3507 ;;                  1    wreg      void 
  3508 ;; Registers used:
  3509 ;;		None
  3510 ;; Tracked objects:
  3511 ;;		On entry : 0/0
  3512 ;;		On exit  : 0/0
  3513 ;;		Unchanged: 0/0
  3514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3515 ;;      Params:         0       0       0       0       0       0       0       0
  3516 ;;      Locals:         0       0       0       0       0       0       0       0
  3517 ;;      Temps:          0       0       0       0       0       0       0       0
  3518 ;;      Totals:         0       0       0       0       0       0       0       0
  3519 ;;Total ram usage:        0 bytes
  3520 ;; Hardware stack levels used: 1
  3521 ;; This function calls:
  3522 ;;		Nothing
  3523 ;; This function is called by:
  3524 ;;		_Write_Flash
  3525 ;;		_Erase_Flash
  3526 ;; This function uses a non-reentrant model
  3527 ;;
  3528                           
  3529                           
  3530                           ;psect for function _StartWrite
  3531  0329                     _StartWrite:
  3532  0329                     l1440:	
  3533                           ;incstack = 0
  3534                           ; Regs used in _StartWrite: []
  3535                           
  3536  0329  0064               	clrwdt	;# 
  3537  032A  0870               	movf	_EE_Key_1,w	;# 
  3538  032B  009F               	movwf	31	;# 
  3539  032C  0871               	movf	_EE_Key_2,w	;# 
  3540  032D  009F               	movwf	31	;# 
  3541  032E  149E               	bsf	30,1	;# 
  3542                           
  3543                           ;mcc_generated_files/pic16f1_bootload.c: 424:     __nop();
  3544  032F  0000               	nop
  3545                           
  3546                           ;mcc_generated_files/pic16f1_bootload.c: 425:     __nop();
  3547  0330  0000               	nop
  3548  0331                     l368:	
  3549                           ;mcc_generated_files/pic16f1_bootload.c: 426:     return;
  3550                           
  3551  0331  0008               	return
  3552  0332                     __end_of_StartWrite:
  3553                           
  3554                           	psect	text17
  3555  01A3                     __ptext17:	
  3556 ;; *************** function _Calc_Checksum *****************
  3557 ;; Defined at:
  3558 ;;		line 381 in file "mcc_generated_files/pic16f1_bootload.c"
  3559 ;; Parameters:    Size  Location     Type
  3560 ;;		None
  3561 ;; Auto vars:     Size  Location     Type
  3562 ;;  i               2    3[COMMON] unsigned short 
  3563 ;; Return value:  Size  Location     Type
  3564 ;;                  1    wreg      unsigned char 
  3565 ;; Registers used:
  3566 ;;		wreg, status,2, status,0
  3567 ;; Tracked objects:
  3568 ;;		On entry : 0/0
  3569 ;;		On exit  : 0/0
  3570 ;;		Unchanged: 0/0
  3571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3572 ;;      Params:         0       0       0       0       0       0       0       0
  3573 ;;      Locals:         2       0       0       0       0       0       0       0
  3574 ;;      Temps:          3       0       0       0       0       0       0       0
  3575 ;;      Totals:         5       0       0       0       0       0       0       0
  3576 ;;Total ram usage:        5 bytes
  3577 ;; Hardware stack levels used: 1
  3578 ;; This function calls:
  3579 ;;		Nothing
  3580 ;; This function is called by:
  3581 ;;		_ProcessBootBuffer
  3582 ;; This function uses a non-reentrant model
  3583 ;;
  3584                           
  3585                           
  3586                           ;psect for function _Calc_Checksum
  3587  01A3                     _Calc_Checksum:
  3588  01A3                     l1570:	
  3589                           ;incstack = 0
  3590                           ; Regs used in _Calc_Checksum: [wreg+status,2+status,0]
  3591                           
  3592                           
  3593                           ;mcc_generated_files/pic16f1_bootload.c: 383:     NVMADRL = frame.address_L;
  3594  01A3  0141               	movlb	1	; select bank1
  3595  01A4  0825               	movf	(_frame^(0+128)+5),w
  3596  01A5  0150               	movlb	16	; select bank16
